:n¾ìNf€œ¸è:b¾è :^‚ªÎş Pz®èDr¢Ğ  "  2ª   .± /<² í2±Ü<² í2 ± /<² í2²ü<² í23!'3#"îÌÌªıV"f       «   	  1533#5«««V««U«ş U    « U    53!53«Uÿ U«ªªªª      U     533533#3##5##5#53#5#U«U«UUUU«U«UUUUUU««««Uÿ U««««U Uş« ÿ       ÿ« U # ' +  5333#5#33###5#5#533#5#35## UVUUVVUUVU«U«U«UU«U V UUUVVÿ Vÿ UUUU«« V Uş« ÿ şª ÿ         U     %3#53#####535353553U«««UVUU«UVUÿ ««« UU«U«UU«U«Uªª      U  # )  5!!33353##33#5#!5#3535#55#35ªÿ UUVªUUUUªVÿ UUVV«UªªVUVUUUUVU«UUUU VUªşVUÿ «      « UU   53U«ªª       U   53#3#5#5#35«UUUUVUU UUıUUUVª«        U   5333###53UVUUVUU UUUşU«UU«      U U   53353#3#5##535UVUUUUVUU UUUUUVVVVU     U«    533##5#5«U««U«U««U««U   ÿ« « « 	  =3##535«VUUUV«UUU      UU   5!U UU      « «   153«««             53#####5353535U«UVUU«UVUU««ªVª««ªVª        UU    5!33##!5#5#355##3353« UUUUÿ VUU UUUUV UUUÿ VUUV UUUUÿ VV        UU   533!53#5U«Uş«UU Uş UUVU      «U   5!3###353!5353535##5U VVUUªVşUUVU«U UU«UUVV««UU«UU     ÿU«U   5!3#3#!5#533#53535##5U VVVVÿ UU««VU«U UU«ªÿ VVUU UU«UU          53##3533##5!3535 ««UU«UU«ÿ UV«U«Uÿ ««U««UUV   ÿU«U   !!33#!5#533«ÿ ªVVÿ UU« UU«Uş«VVUUU              53##33#!5#3535# «VU«UUşªUUVªª«UUVUUşªUU«UVıªVşª     ÿU U   5!####353535! UVU«VUUÿ «ªÿ U«ÿ  «U«U            5!3#3#!5#35###UVUUUUşªUUUUªªª«UUÿ Vÿ UU V ÿ  ÿ şª ÿ     ÿU U    5!3##!53535!5##UVUUVÿ «Uÿ UUª UUş UVVUUVUş«Uş«      «     15353«««««U««      ÿU «U 	   153##535'53«VUUU«UªVVU«ªª     «U   53###333#5#5#5#53535 «VUUUUV«UVUUV UUUVUUVUUVUUVU       «««    =!!!«şU«şU«UU V       «U   53333####5353535#5#5«UUVVUU«UVUUV UUUVUUVUUVUUVU      «     3535!3###53535#U«ÿ UVVU«VU«««U«U«U««U«V     UU ! %  5!3#!5#53533!#3!!5#5#355#«UUUÿ UU«Uş«VVUş«VUU U UUÿ UUUV« Uÿ VUUV Uÿ UU       U     5333#!#35355##!5 «UUªÿ «UVªUU «UU«ş  ÿ «ªV««Vÿ «             1!3#3#5#35#«UUUUVªUUª Uÿ Vÿ U «ÿ UşU ÿ           5!3#5#353#!5#UVU«ªª«UşªU«UUVVıªVVUUV        	   1!3##5#35«UUVªU Uş VU« ıªV     «    1!#5#3#!«Vªªª  «Vÿ Vÿ U       «    1!#5#3#«Vªªª «Vÿ Vş«             5!3#5#3#5!!5#UVU«ªªU şUU«UUVVıª VşUUV      U    13!3#!« ªªÿ  ş«Uı Uş«        U    5!#3!53UUUş«U«UUıªUUV           5!#!5#533#U«UşªU«ªªU«ıUUUVVVV          133535353###333#5#5#«UUVUUVUUVU«UU ÿ UVU«UUVUU««ªş«     «    13353«ªV ıUV«         #  53333535353#3####5#5##3«UUVUU«UU«UUVUU«U«UUVªªVUÿ ÿ ÿ  «UU«ş  «       U    133333#5#5#5#5#«UUVªUUVUU «UUUı U«UVşU        U     5!3##!5#355#33«UUUUşªUU ªU««UUş VUU VVVş V           	   1!3#!#«UUÿ ªª UşªUÿ UVşª   ÿ«U     5!3##3!5#5#355#33«UUUUªş««UU ªU««UUş VUUUU VVVş V              1!3##33#5#5##«UUVVU«UUªª Uÿ VUU«U«ÿ « ÿ          #  5!3#5#3333#!5#5335#5#5#5#5UVU«ªUUVUUşªU«ªUUVU«UUVVVUUVÿ UUVV«UVU«         	  5!### «ªVU«UıU«V            5333#5#!5«ª«UVÿ U«ıU«ı UUU      U    333533####5#5#5«UUVªUUVUUV«Uş«ÿ ª«ş«««UU««          33535333#533######«UUVUUU«UUVªVU«  ş «ªª««UUşªª« U«         U  #  5333533##33#5#5###53535#5«UUVªUUUUªVUU«UVVU««ªU «U«ª««ªUÿ «U«ª             3333####5«UU«UVªV  ÿ UUÿ «ş«U«        «    5!###353!353535#«VUUªVşUUVU«U««ª««V« «U«V     ÿU U   !#3 UU« Uü«V        U    3333#5#5#5UVUUUUV  «ª«ÿ «ª«      ÿU U   5!!53 ÿ U Uü VU    ÿUUU 1 7  5!!353##5##!3#####5#5#3533535#5##55#3U  «UU«UU UU«UVªVUU«UVVª«««U UUUUUVVVUUÿ VUUV««UUUUVUUUş «ş U   ÿ««     5!«UUU      UU    53#5!#5#3###535 Uªÿ ªª«UU«UU Uı«  UªU«Uş  U«       U    5!3#5#!5#535!5##55#35« UUVÿ UU ªV ªU UUş UUU«U«UUş«U«V         U    533533#!5###UVU«UUşªUUUU Uş«UUşUUU«ıU«Uşª      «U   5!3#5#353#!5#U VVªªVVÿ U UUUUşUVVUU«      U    3!5#35!53#«UşUUU VVªUü«U«U«ıU«şU       U    5!3!!53#!5#5#UVUş« UUşªUUª UUÿ «VVUU««««       UU   53#3###535«ªUUU«UU UU«Uş  U«     ÿU U    5!#!!3#!5#53!5!535#55#U«Uÿ  UUşªUU ş«UUUª Uÿ UUVªVVUUª«U««««       U   53!3###UV U«ª« Uÿ Uş  ş          «U  	  53#53UV«« Uı«  UU    ÿUÿU «U 	   53#!5353UVVÿ «« UıVVVU UU        U   5335353###33#5#5##UVUU«UVU«U«UU« UşVUUUUVUU«UV«         «U   53#UV« Uü«        «U   33533#####33«ªVªV«U«U«UVUUUUş  ş  ş UU        U   1335!3##UV U«ªUUUUş  ş         U    5!3#!5##UVUUşªUUª UUşUUU«şU«şU    ÿU U    335!3#!#UV UUÿ ªª« UUUş«Vÿ VUş«      ÿU U    5!###5##35U««U«UUªU Uı  UU«ş«UşUV      UU   13353#5#UVªUUUUUªUş        U   5!!333#!5#53!5#5#5#5UVÿ U«UUşªUU U«U UUUVU«UUVVVUU«     U    533###535«UUU«UU«U«Uş  UV        U   5333#5#!5«ª«UVÿ U ş  ı«UUU       U   53333###5#5«ªVUUVªV«ªşVªUş«VUUV       «U   5333333###5##5«U«UUVVU«U«U şVªşVªUş«VUUUU      U   53353##33#5#5##53535#5«ª«UVVU«UU«UVV«ªªªU«UU««Uÿ «UUV   ÿU U   3333####53535#5#5«UU«UVU«VUUV Uş«UªşV«UVVUUVU       U   5!###!!535353535! UVU ş UVUUÿ «ªª«UVU«UUVUU    ÿUUU   53##33#5##53«ªUUUUªVUU UUş«VşVVVªVU   ÿU «    3«««üU   ÿUUU   5333###5335#«UUUU«UVV UUş«VşVVVªVU     ««   53353##5##5U«UVVªVUUVVVVUUUU     «U   533#####53535!#35 UVVª««UUV «««U«Uş  ş  U«UU«V     ÿU «U  	  53#=3UV«« Uş ««ªª   ÿ««U    533#3##5#5#35# UVVVVU«UU«U UUUşªUUUUVUşUVşª           !  533#5#33#353#!5##53#53«ªVVªUUU«UUÿ VUUUU«UUVV«UVÿ VVUUUU V           53333##3###535#5«UU«UVVVªVVVU««U «ªVUÿ  UVª     ÿ«   # '  5!3#5#!3#3#!5#5335!5#535#55#UVU«ª UUUUşªU«ªÿ UUUUª«UUVV«U«U«UUUU«U«U«şU««        UU     7!#35!3#!5#!« ««şª«UUşUU şU« VUUUUUşUUU«şU«şU     U    	   5!53!55# ««ÿ «VUVVVUÿ «VVV       U«     53#3#5#5'53##33#5#5#535UVVVVUUUUVVUUVUUU««U««UVUUVUUVVUUV     U  ! /  5!5353#!333#!5#53!5#5#5#5%533###535U Vªªÿ U«UUşªUU U«U«UUU«UU UVUU«UVU«UUVVVUU««U«Uş  UV      UU   5!U UU     UU     7!#5!3#!5#!« «««UUşUU şU« VªUUUşUUU«şU«şU        UU    53#!5!#3###535 Uªÿ  «UU«UU Uü« UU«Uş  U«      «U     33##5#535#U«UU«UU«« U«UU««««     U«     =!533##5#5«ÿ U««U«UVVVUUVUUV   « U   533##3!53535«UUV«ÿ UV UUUVUUªVU   « U   533#3##535#535«UUUU««VV UUUVUUUUVU    ÿUUU   53353533######3«UUVUUªVUUVUU«ªş««ªşV« ÿ  ÿ «V    ÿU U   5!##!5!##5#5#U«UVÿ  UUVU UUı«VVUş «U       ««   53« ««    « U   533!535#5UVUÿ UU Uş«UU«U     U       5!%!'5# ÿ  UVUVV« ÿ UVV      U«     5333###53535#5533##535«UUVVUUUUUÿ UVVUU«UUVUUVVUUVV««U««U   ÿU«U    753##353!5#53553«ªUUªVşªUUVª«ªªVªU«VªV ªª     UU    5##!5333#5!#353535#533UUU VVUUªÿ «UVUUUU«ªUÿ « VªşU««U«U«UU       UU   !  5333#5!#35355##!553##5 «UUªÿ «UVªUU «UUUUVVªşU««U«UªªUÿ «UUUUU        UU  #  5##!5'535##5353333#5!#3535UUU «UUUUUVUUªÿ «UV«ªUÿ «ªVUUUUU«ªşU««U«U        UU  ! )  53353##5##55333#5!#3535!5#5##«ªVUU«UV««UUªÿ «UV VUU UUUUUUUUÿ UU«ş««« «Uÿ U«U      UU  !  53353#33#!#3535355##!5«U«UUUUªÿ «UVUUUU  UUUUU«ş  ÿ «ªVUÿ «Vÿ «      UU     !5#5##5#!33#5!#353535« VUUªUU UUªÿ «UVU U«U UUV ş««ş««« «UU       «     5!#3#3!##3535## «««««şªª«UVªUU«UUÿ Vÿ U ÿ «ªVşªV««      ÿU     5!3#5#353####535#5#UVU«ªª«UVUUU«U«UUVVıª««UUVVUUV      «U   5#5333#5#3#!!«VVU«Vªªª şU«UUUU«UªVÿ U«     «U   53#3#5#3#!!35 UU«Vªªª şU« UUU«UªVÿ U«U        «U    13535333#5#3#!35#UVUUVVªªª ÿ UU«UUUU«UªVÿ U«U        «U     53!53!#5#3#! Uÿ V««Vªªª  UUUUı ««UªVÿ U     UU   535#5333#3!53«VVUUUUş«UUVUUUUVş UU        UU   53#3#3!53#535«UUªUUş«UUU UUUVş UU VU      UU    #3!53#535353335#UUUş«UUUVUUªUUUş UU VUUUUU      UU     53!535!#3!53 Uş«UUUUUş«U UUUU«VVş UU       U     !3##!#5#3#35U«UUUşªU««UUU  Uş VU«Uş« «UşªV     UU %  53353#3#5#5#5#5##3333#5##5«ªVUUªUUVUU««UUV«UV UUUUUıUUVUUş«UUUVVUUU     UU    5#33'5#53333##!5#3535UªU««UUU«UUUşªUUV UşVV««UUUUVşVVUU«UV        UU    5#3353#33##!5#353535UªU«VVV«UUUşªUUVU UşVV« UUUVşVVUU«UVU       UU   !  5#33%5353333##!5#35735#UªU«ÿ UUVUUUUşªUU«UU UşVV«U«UUUVşVVUU«UVU        UU   '  53353##5##55!3##!5#355#33«ªVUU«UVVUUUUşªUU ªU« UUUUUUUUÿ UUş«VUUVUUUş«VV       UU      5!3##!5#355#3353!53«UUUUşªUU ªU«VVÿ UUVVşVVUU«UUUşVV« UUUU       U«  #  53335353##33#5#5###53535#5UVUUVVUUVVUUVUUVV«UUVVUUVUUVVUUVVUUV      U   ! +  5!353#3#!5##535#5##3535###35UVUUUUUş«VUUU««UUUVVUUª«UUUUVş UUUUV ««Vÿ VUş« VU«V        U    #533#333#5#!5 UUUUÿ «ª«UVÿ  UUUıªVıªVıUUUU       U    5333#5#!553##5«ª«UVÿ «UUUUVıªVıUUUU«UUUU       U    53535333#5#!53#«UUVUUVÿ VªUUVUUUUıUUUUVıª«U       U     5333#5#!553!53«ª«UVÿ  VşªVUVıªVıUUUU«UUUU       U    533333####553##5UVUU«UVªV«UUU «VUU ««ş«U« UUUU       U     5!#!3#!3!53#UU UUÿ Uş«UV««UUVUÿ UVUUVşU ÿ    ÿU U   5!3#3##53#53##35« UUUU«UUUª«U UUÿ UşªUUVU üUVU       U   #  #533#5!3#5#!5#535!5##55#35 UUUUU UUVÿ UU ªV ªU UUU«UUş UUU«U«UUş«U«V         U   #  5!3#5#!5#535!5##55#3553##5« UUVÿ UU ªV ªUUVVU UUş UUU«U«UUş«U«VUUUUU         U  ! '  3533#5##5!3#5#!5#535!5##55#35«UUVVUU UUVÿ UU ªV ªU UUUUU«UUş UUU«U«UUş«U«V       U  % +  53353##5##55!3#5#!5#535!5##55#35«ªVUU«UVV UUVÿ UU ªV ªU UUUUUUUUÿ UUş UUU«U«UUş«U«V              #  5!3#5#!5#535!5##55#353+53« UUVÿ UU ªV ªUUVVªU UUş UUU«U«UUş«U«VUUUU          	   %5#355#!3#5#!5#535!5##5UªUUUU UUVÿ UU ªV«U«VªVVU ÿ ş UUU«U«UU        «U  ! %  5!3533!353##5#!5#535355#5#U VªVÿ ªVVªVÿ UU« U«U UUUUÿ «VVUUUU«U««««ÿ ««   ÿ««U   5!3#5#353###5#5#U VVªªVVUUVU UUUUşUVVUUUU«       U     #533#5!3!!53#!5#5# UUUU«VUş« UUşªUUª UUU«UUÿ «VVUU««««        U     53##55!3!!53#!5#5# UUUVVUş« UUşªUUª UUUUÿ UUÿ «VVUU««««       U   !  3533#5##5!3!!53#!5#5#«UUVVUUVVUş« UUşªUUª UUUUU«UUÿ «VVUU««««                3#!535!3!!53#!5#5#UVVÿ VVVUş« UUşªUUª UUU«UUÿ «VVUU««««         «U    #533#53#UUUVVV« UUU«Uı«       «U    53##553#UVVUUV« UUUUÿ Uı«         U    3533#5##53#UVUUVUUV« UUUUU«Uı«             3+5353+«UU«UVVU UUU«Uı«            !  53353#33#!5#3535##535#U«UVVVUUşªUU«UVVªª«UUUUVªşªUU VªUUVıª ÿ          U    1335!3##53353##5##5UV U«ªªVUU«UVUUUUş  ş  UUUUUUUU         U     #533#5!3#!5## UUUU«VUUşªUUª UUU«UUşUUU«şU«şU       U     53##55!3#!5## UUUVVUUşªUUª UUUUÿ UUşUUU«şU«şU      U     3533#5##5!3#!5##«UUVVUUVVUUşªUUª UUUUU«UUşUUU«şU«şU        U     53353##5##55!3#!5##«ªVUU«UVVUUşªUUª UUUUUUUUÿ UUşUUU«şU«şU               5!3#!5##3#!53UVUUşªUUªªVVÿ V UUşUUU«şU«şU«UUU      U«      753%5!%53«Uÿ «ÿ UUVV«UU«UU     UU   '  535!353#3#!5##535#5!3#!#5 Uÿ VUUUUUş«VUUU«ÿ UU V UU UUUUUşªUUUUVUUUÿ UV V        U    #533#333#5#!5 UUUUÿ «ª«UVÿ  UUUıª ş  ı«UUU       U    53##5333#5#!5 UUU««ª«UVÿ  UUUUıU ş  ı«UUU        U    3533#5##333#5#!5«UUVVUU««ª«UVÿ  UUUUUıª ş  ı«UUU               5333#5#!53#!53«ª«UVÿ  VVÿ VU ş  ı«UUU«UUU    ÿU U  !  53##53333####53535#5#5 UUU««UU«UVU«VUUV UUUUş Uş«UªşV«UVVUUVU      ÿU«U    5333###5#3UVªVVª« UU Uÿ U«ªVU««şU««ª    ÿU     !  3#!533333####53535#5#5UVVÿ V««UU«UVU«VUUV UUUşUUş«UªşV«UVVUUVU     «     5!!33#3!5#355#33« ÿ U«««ıªUU«UUU«UUVªVÿ UU VVVş V        «U   !  5!3533!353##5#!5##5#U VªVÿ ªVVªVÿ U UUU UUUUÿ «VVUUUU«şU«şU ««         U /  53353#33#5#3333#!5#5335#5#5#5#53535UVUUU«U«ªUUVUUşªU«ªUUVUUV UUUUUVUUUUVU«UUVVVUUVªVU         U  '  5!!333#!5#53!5#5#5#553353##5UVÿ U«UUşªUU U«UUVUUUU UUUVU«UUVVVUU« UUUUUU      U     53333####553!53«UU«UVªV VşªV ««U ««ş«U« UUUU       «U #  53353#3###353!353535##535UVUUU«VUUªVşUUVU«U« UUUUU««U«V« UVªU«U        U  #  5!###!!535353535!53353##5 UVU ş UVUUÿ VUUVVU«ªª«UVU«UUVUUUUUUUUU         #  5!3#5#3#3#353#!5#5#535#535« UU««««««UUÿ VUUUU«UUVV«UVU«VVUU«UVU«               S€  r  $ÿ«  {ÿ«  |ÿ«  }ÿ«  ~ÿ«  ÿ«  €ÿ«  ÿ«  ÿ«  ÿ«  ÿ«  ÿ« ! 
ÿ« & aÿ« ( ÿ« ( aÿ« ) ÿU ) ÿU ) ÿ« , Wÿ« / 
ÿ« / 9ÿ« / :ÿ« / <ÿU / \ÿ« / ˜ÿU / ¿ÿU 3 ÿU 3 ÿU 6 7ÿ« 7 2ÿ« 7 4ÿ« 9 ÿ« 9 -ÿ« : -ÿ« < $ÿ« < {ÿ« < |ÿ« < }ÿ« < ~ÿ« < ÿ« < €ÿ« < ÿ« > -ÿ« > M « ? ÿ« B ÿ« B ÿ« B kÿ« B mÿ« B ²ÿ« F ÿ« F 
ÿ« F ÿ« F 7ÿ« I Cÿ« I Iÿ« I bÿ« I oÿ« V Wÿ« ^ -ÿ« ^ M « y 
ÿ« ˜ $ÿ« ˜ {ÿ« ˜ |ÿ« ˜ }ÿ« ˜ ~ÿ« ˜ ÿ« ˜ €ÿ« ˜ ÿ« © ÿ« ª ÿ« ² 
ÿ« ½ 7ÿ« ¿ $ÿ« ¿ {ÿ« ¿ |ÿ« ¿ }ÿ« ¿ ~ÿ« ¿ ÿ« ¿ €ÿ« ¿ ÿ«  ú    |                               ÿ«ÿ«ÿ«ÿ«ÿ«ÿ«ÿ«        ÿ«ÿ«        ÿ«     U                  ÿ« U                  ÿ«    ÿ«ÿ«ÿ«ÿ«  ÿ«ÿ«              ÿ«  ÿ«          ÿ«ÿ«        ÿ«  ÿU  ÿU            ÿ«  ÿ«  ÿ«                      ÿUÿ«ÿ«ÿ«ÿ«ÿ«ÿ«  » &      R  ~ Ö h Ö Ö ì Ö Ö Ö h      h  h   À ª Ö Ö  ”  ” ì      À     R   &  ª <  ª  R h   h   Ö ”  Ö ~ h Ö  R Ö  Ö Ö Ö Ö h ~ Ö ~  Ö Ö Ö Ö  R   Ö ~  R   ª     ~ Ö    Ö ª ª Ö ª Ö ª  À Ö Ö Ö Ö Ö Ö Ö                        ª Ö  Ö Ö Ö  Ö Ö  Ö Ö Ö Ö Ö   ì ì Ö  Ö Ö Ö  Ö À      Ö Ö Ö     ª  ½                 
  
                                                                                                                                                                                                                                 
                                               *ş        6 n       
 »        Ô       ##       
]       ‚       
¥      a$t       6       7      	7       7Ñ      8@      73     	7ª     7ã     8Q      69      G6Ò       7L     	7´     8     8d      7m     7¾     8     8v      7ƒ     	7Ç     8-     8‰    6'    6B  	   l    	   ¥  	   Æ  	  F Û  	  G  	  h  	    	 "Â°  	  45Ö G e r h a r d   G r o s s m a n n ,   w w w . g e o c i t i e s . c o m / g e r h a r d . g r o s s m a n n  Gerhard Grossmann, www.geocities.com/gerhard.grossmann  P i x A n t i q u a  PixAntiqua  M e d i u m  Medium  F o n t F o r g e   :   P i x A n t i q u a   :   1 4 - 1 1 - 2 0 0 8  FontForge : PixAntiqua : 14-11-2008  P i x A n t i q u a  PixAntiqua  V e r s i o n   1 . 0    Version 1.0   P i x A n t i q u a  PixAntiqua  C o p y r i g h t   ( c )   2 0 0 8 ,   G e r h a r d   G r o ß m a n n   ( < h t t p : / / w w w . g e o c i t i e s . c o m / g e r h a r d . g r o s s m a n n | s c h l a f e n d e r - h u n d @ y a h o o . d e > ) , 
 w i t h   R e s e r v e d   F o n t   N a m e   P i x A n t i q u a . 
 
 T h i s   F o n t   S o f t w a r e   i s   l i c e n s e d   u n d e r   t h e   S I L   O p e n   F o n t   L i c e n s e ,   V e r s i o n   1 . 1 . 
 T h i s   l i c e n s e   i s   c o p i e d   b e l o w ,   a n d   i s   a l s o   a v a i l a b l e   w i t h   a   F A Q   a t : 
 h t t p : / / s c r i p t s . s i l . o r g / O F L 
 
 
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 S I L   O P E N   F O N T   L I C E N S E   V e r s i o n   1 . 1   -   2 6   F e b r u a r y   2 0 0 7 
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 
 P R E A M B L E 
 T h e   g o a l s   o f   t h e   O p e n   F o n t   L i c e n s e   ( O F L )   a r e   t o   s t i m u l a t e   w o r l d w i d e 
 d e v e l o p m e n t   o f   c o l l a b o r a t i v e   f o n t   p r o j e c t s ,   t o   s u p p o r t   t h e   f o n t   c r e a t i o n 
 e f f o r t s   o f   a c a d e m i c   a n d   l i n g u i s t i c   c o m m u n i t i e s ,   a n d   t o   p r o v i d e   a   f r e e   a n d 
 o p e n   f r a m e w o r k   i n   w h i c h   f o n t s   m a y   b e   s h a r e d   a n d   i m p r o v e d   i n   p a r t n e r s h i p 
 w i t h   o t h e r s . 
 
 T h e   O F L   a l l o w s   t h e   l i c e n s e d   f o n t s   t o   b e   u s e d ,   s t u d i e d ,   m o d i f i e d   a n d 
 r e d i s t r i b u t e d   f r e e l y   a s   l o n g   a s   t h e y   a r e   n o t   s o l d   b y   t h e m s e l v e s .   T h e 
 f o n t s ,   i n c l u d i n g   a n y   d e r i v a t i v e   w o r k s ,   c a n   b e   b u n d l e d ,   e m b e d d e d ,   
 r e d i s t r i b u t e d   a n d / o r   s o l d   w i t h   a n y   s o f t w a r e   p r o v i d e d   t h a t   a n y   r e s e r v e d 
 n a m e s   a r e   n o t   u s e d   b y   d e r i v a t i v e   w o r k s .   T h e   f o n t s   a n d   d e r i v a t i v e s , 
 h o w e v e r ,   c a n n o t   b e   r e l e a s e d   u n d e r   a n y   o t h e r   t y p e   o f   l i c e n s e .   T h e 
 r e q u i r e m e n t   f o r   f o n t s   t o   r e m a i n   u n d e r   t h i s   l i c e n s e   d o e s   n o t   a p p l y 
 t o   a n y   d o c u m e n t   c r e a t e d   u s i n g   t h e   f o n t s   o r   t h e i r   d e r i v a t i v e s . 
 
 D E F I N I T I O N S 
 " F o n t   S o f t w a r e "   r e f e r s   t o   t h e   s e t   o f   f i l e s   r e l e a s e d   b y   t h e   C o p y r i g h t 
 H o l d e r ( s )   u n d e r   t h i s   l i c e n s e   a n d   c l e a r l y   m a r k e d   a s   s u c h .   T h i s   m a y 
 i n c l u d e   s o u r c e   f i l e s ,   b u i l d   s c r i p t s   a n d   d o c u m e n t a t i o n . 
 
 " R e s e r v e d   F o n t   N a m e "   r e f e r s   t o   a n y   n a m e s   s p e c i f i e d   a s   s u c h   a f t e r   t h e 
 c o p y r i g h t   s t a t e m e n t ( s ) . 
 
 " O r i g i n a l   V e r s i o n "   r e f e r s   t o   t h e   c o l l e c t i o n   o f   F o n t   S o f t w a r e   c o m p o n e n t s   a s 
 d i s t r i b u t e d   b y   t h e   C o p y r i g h t   H o l d e r ( s ) . 
 
 " M o d i f i e d   V e r s i o n "   r e f e r s   t o   a n y   d e r i v a t i v e   m a d e   b y   a d d i n g   t o ,   d e l e t i n g , 
 o r   s u b s t i t u t i n g   - -   i n   p a r t   o r   i n   w h o l e   - -   a n y   o f   t h e   c o m p o n e n t s   o f   t h e 
 O r i g i n a l   V e r s i o n ,   b y   c h a n g i n g   f o r m a t s   o r   b y   p o r t i n g   t h e   F o n t   S o f t w a r e   t o   a 
 n e w   e n v i r o n m e n t . 
 
 " A u t h o r "   r e f e r s   t o   a n y   d e s i g n e r ,   e n g i n e e r ,   p r o g r a m m e r ,   t e c h n i c a l 
 w r i t e r   o r   o t h e r   p e r s o n   w h o   c o n t r i b u t e d   t o   t h e   F o n t   S o f t w a r e . 
 
 P E R M I S S I O N   &   C O N D I T I O N S 
 P e r m i s s i o n   i s   h e r e b y   g r a n t e d ,   f r e e   o f   c h a r g e ,   t o   a n y   p e r s o n   o b t a i n i n g 
 a   c o p y   o f   t h e   F o n t   S o f t w a r e ,   t o   u s e ,   s t u d y ,   c o p y ,   m e r g e ,   e m b e d ,   m o d i f y , 
 r e d i s t r i b u t e ,   a n d   s e l l   m o d i f i e d   a n d   u n m o d i f i e d   c o p i e s   o f   t h e   F o n t 
 S o f t w a r e ,   s u b j e c t   t o   t h e   f o l l o w i n g   c o n d i t i o n s : 
 
 1 )   N e i t h e r   t h e   F o n t   S o f t w a r e   n o r   a n y   o f   i t s   i n d i v i d u a l   c o m p o n e n t s , 
 i n   O r i g i n a l   o r   M o d i f i e d   V e r s i o n s ,   m a y   b e   s o l d   b y   i t s e l f . 
 
 2 )   O r i g i n a l   o r   M o d i f i e d   V e r s i o n s   o f   t h e   F o n t   S o f t w a r e   m a y   b e   b u n d l e d , 
 r e d i s t r i b u t e d   a n d / o r   s o l d   w i t h   a n y   s o f t w a r e ,   p r o v i d e d   t h a t   e a c h   c o p y 
 c o n t a i n s   t h e   a b o v e   c o p y r i g h t   n o t i c e   a n d   t h i s   l i c e n s e .   T h e s e   c a n   b e 
 i n c l u d e d   e i t h e r   a s   s t a n d - a l o n e   t e x t   f i l e s ,   h u m a n - r e a d a b l e   h e a d e r s   o r 
 i n   t h e   a p p r o p r i a t e   m a c h i n e - r e a d a b l e   m e t a d a t a   f i e l d s   w i t h i n   t e x t   o r 
 b i n a r y   f i l e s   a s   l o n g   a s   t h o s e   f i e l d s   c a n   b e   e a s i l y   v i e w e d   b y   t h e   u s e r . 
 
 3 )   N o   M o d i f i e d   V e r s i o n   o f   t h e   F o n t   S o f t w a r e   m a y   u s e   t h e   R e s e r v e d   F o n t 
 N a m e ( s )   u n l e s s   e x p l i c i t   w r i t t e n   p e r m i s s i o n   i s   g r a n t e d   b y   t h e   c o r r e s p o n d i n g 
 C o p y r i g h t   H o l d e r .   T h i s   r e s t r i c t i o n   o n l y   a p p l i e s   t o   t h e   p r i m a r y   f o n t   n a m e   a s 
 p r e s e n t e d   t o   t h e   u s e r s . 
 
 4 )   T h e   n a m e ( s )   o f   t h e   C o p y r i g h t   H o l d e r ( s )   o r   t h e   A u t h o r ( s )   o f   t h e   F o n t 
 S o f t w a r e   s h a l l   n o t   b e   u s e d   t o   p r o m o t e ,   e n d o r s e   o r   a d v e r t i s e   a n y 
 M o d i f i e d   V e r s i o n ,   e x c e p t   t o   a c k n o w l e d g e   t h e   c o n t r i b u t i o n ( s )   o f   t h e 
 C o p y r i g h t   H o l d e r ( s )   a n d   t h e   A u t h o r ( s )   o r   w i t h   t h e i r   e x p l i c i t   w r i t t e n 
 p e r m i s s i o n . 
 
 5 )   T h e   F o n t   S o f t w a r e ,   m o d i f i e d   o r   u n m o d i f i e d ,   i n   p a r t   o r   i n   w h o l e , 
 m u s t   b e   d i s t r i b u t e d   e n t i r e l y   u n d e r   t h i s   l i c e n s e ,   a n d   m u s t   n o t   b e 
 d i s t r i b u t e d   u n d e r   a n y   o t h e r   l i c e n s e .   T h e   r e q u i r e m e n t   f o r   f o n t s   t o 
 r e m a i n   u n d e r   t h i s   l i c e n s e   d o e s   n o t   a p p l y   t o   a n y   d o c u m e n t   c r e a t e d 
 u s i n g   t h e   F o n t   S o f t w a r e . 
 
 T E R M I N A T I O N 
 T h i s   l i c e n s e   b e c o m e s   n u l l   a n d   v o i d   i f   a n y   o f   t h e   a b o v e   c o n d i t i o n s   a r e 
 n o t   m e t . 
 
 D I S C L A I M E R 
 T H E   F O N T   S O F T W A R E   I S   P R O V I D E D   " A S   I S " ,   W I T H O U T   W A R R A N T Y   O F   A N Y   K I N D , 
 E X P R E S S   O R   I M P L I E D ,   I N C L U D I N G   B U T   N O T   L I M I T E D   T O   A N Y   W A R R A N T I E S   O F 
 M E R C H A N T A B I L I T Y ,   F I T N E S S   F O R   A   P A R T I C U L A R   P U R P O S E   A N D   N O N I N F R I N G E M E N T 
 O F   C O P Y R I G H T ,   P A T E N T ,   T R A D E M A R K ,   O R   O T H E R   R I G H T .   I N   N O   E V E N T   S H A L L   T H E 
